# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-053	medium	RXNwcmVzc2_kuK3ng5g=	5Lit54OY57uP5YW45oSP5byP77yM5bmz6KGh55Sc5oSf44CB6YaH5Y6a5bqm5LiO5L2Z6Z-177yM6YCC5ZCI5pel5bi45Y-M5Lu95rWT57yp44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	0	0	2	90	50	25	60	20	0	0	0	0
factory-v3-054	medium	5Lit54OY576O5byP	5L2O5Y6L6aKE5rW4K-S4u-iQg--8jOWItuS9nOS4reeDmOe-juW8j-WfuuW6le-8jOWKoOawtOe6pjI1MG1s44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI14oCTMzNz44CC6Iul5Ye65ray5piO5pi-6L-H5b-r4oaS6LCD57uG77yb6L-H5oWi5oiW5pat5rWB4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	4	92	0	0	3	20	20	6	90	40	60	15	0	0
factory-v3-055	medium	5Lit54OY5ou_6ZOB	5Y-Y5rWB5bmz5ruR5puy57q_77yM5aW25ZKW55Sc5oSf5LiOYm9keeWFvOmhvuOAguW7uuiurjIwMG1s54mb5aW244CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yM5pu05Yy56YWN5pys5puy57q_6L6D5b-r5Ye65ray77yJ77yb5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInkuZ_lj6_vvIzpnIDnm7jlupTosIPnspfnoJTno6jku6Xot5_kuIrmtYHpgJ_jgILmnKzmm7Lnur_lgY_kuK3lv6vmtYHpgJ_vvIxFWDHmm7TmmJPovr7liLDnm67moIfmtYHpgJ_kuI7muIXniL3lj6PmhJ_jgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgNC4wIG1sL3PvvIjmrrXmtYHpgJ_vvJo0LjAgLyAyLjIgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	1	1	3	20	15	5	40	40	22	15	0	0
factory-v3-056	medium	5Lit54OY5r6z55m9	55-t6JCD5Lit54OY5r6z55m95Z-65bqV77yM6LSo5Zyw57u15a-G44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuNe-8iOWBnOa2sumHjee6pjI4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjhn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	60	280	0	3	92	0	0	3	20	15	5	90	35	65	10	0	0
factory-v3-057	medium	5Lit54OY5Y2h5biD	57uP5YW45Y2h5biD5Z-65bqV77yM5bmz6KGh5Y-v5Y-v5LiO5Z2a5p6c6LCD5oCn44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuN--8iOWBnOa2sumHjee6pjMyZ--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzJn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	320	0	0	92	0	0	3	20	14	5	90	38	60	13	0	0
factory-v3-058	medium	5Lit54OYQmxvb23lnYfooaE=	6aKE5rW45o-Q5Y2H5Z2H5YyA5oCn77yM5LiJ5q615Y-Y5Y6L6L-95rGC5bmz6KGh6aOO5ZGz44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	72	360	0	5	92	0	0	3	25	18	6	90	40	60	14	0	0
factory-v3-059	medium	5Lit54OYUmlzdHJldHRv	55-t6JCD5by65YyW55Sc5oSf5LiO5rK56ISC77yM57KJ5ray5q-U57qmMToxLjXjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMxOWfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAguWPguiAg-eyiea2suavlOe6pjE6MS4177yI5YGc5ray6YeN57qmMjdn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7hu-8iOS4reeDmOW5s-ihoeaho--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMzc-OAguiLpeWHuua2suaYjuaYvui_h-W_q-KGkuiwg-e7hu-8m-i_h-aFouaIluaWrea1geKGkuiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqYyN2fjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	52	270	0	0	91	0	0	2	90	35	22	65	17	0	0	0	0
factory-v3-060	medium	5Lit54OYTHVuZ28=	5Yqg6ZW_6JCD5Y-W77yM6YCC5ZCI5Yaw576O5byP5oiW5aSn5p2v576O5byP44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	0	91	0	0	2	85	60	28	60	30	0	0	0	0
factory-v3-061	medium	5Lit54OY5Y-Y5rWB57uP5YW4	5Y-Y5rWB5LiJ5q6177ya6aKE5rW4LeS4u-iQgy3mlLblsL7vvIzlj6PmhJ_lnIbmtqbnqLPlrprjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy44IG1sL3PvvIjmrrXmtYHpgJ_vvJozLjggLyAyLjAgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	0	92	1	1	3	20	16	5	38	40	20	14	0	0
factory-v3-062	medium	5Lit54OY5Z2a5p6c5Y-v5Y-v	55Wl5L2O5Y6L5Li76JCD77yM56qB5Ye65Z2a5p6c44CB5Y-v5Y-v5LiO54Sm57OW55Sc5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPkuK3pq5jljovmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMzc-OAguiLpeWHuua2suaYjuaYvui_h-W_q-KGkuiwg-e7hu-8m-i_h-aFouaIluaWrea1geKGkuiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqYzNmfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	3	91	0	0	3	20	15	5	85	42	60	13	0	0
factory-v3-063	medium	5Lit54OY6Iqx5p6c6L-H5rih	55Wl6auY5rC05rip5LiOQmxvb23vvIzkv53nlZnkuK3mtYXov4fmuKHnmoTmnpznlJzjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	5	93	0	0	3	20	18	6	90	42	60	15	0	0
factory-v3-064	medium	5Lit54OYU2xheWVy5byP	6ZW_6aKE5rW45ZCO5Y2H5Y6L77yM55Sc5oSf5pu05aW977yM5Yi65r-A5oSf5pu05L2O44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	72	0	0	9	92	0	0	3	20	24	9	85	36	60	12	0	0
factory-v3-065	medium	5Lit54OY5b-r5rWB5bmy5YeA	6L6D6auY5rWB6YCf57yp55-t5pe26Ze077yM5p2v5oSf5bmy5YeA5Yip6JC944CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yM5pu05Yy56YWN5pys5puy57q_6L6D5b-r5Ye65ray77yJ77yb5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInkuZ_lj6_vvIzpnIDnm7jlupTosIPnspfnoJTno6jku6Xot5_kuIrmtYHpgJ_jgILmnKzmm7Lnur_lgY_kuK3lv6vmtYHpgJ_vvIxFWDHmm7TmmJPovr7liLDnm67moIfmtYHpgJ_kuI7muIXniL3lj6PmhJ_jgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDQuOCBtbC9z77yI5q615rWB6YCf77yaNC44IC8gMi41IG1sL3PvvInjgILnm67moIfkuLvmrrXmtYHpgJ_lgY_pq5jvvIzoi6Xlrp7pmYXmtYHpgJ_mmI7mmL7kvY7kuo7nm67moIfliJnosIPnspfvvJvmmI7mmL7pq5jkuo7nm67moIfliJnosIPnu4bjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	0	92	1	1	3	20	12	4	48	45	25	13	0	0
factory-v3-066	medium	5Lit54OY5oWi5rWB55Sc5oSf	5L2O5rWB6YCf5o-Q5Y2H55Sc5oSf5LiO6buP56ig5bqm77yM5rOo5oSP56CU56Oo5b6u6LCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuMyBtbC9z77yI5q615rWB6YCf77yaMi4zIC8gMS42IG1sL3PvvInjgILku6XkuLvmrrXmtYHpgJ_kuLrlh4bosIPno6jvvJrlrp7pmYXmtYHpgJ_lgY_lv6vihpLosIPnu4bvvJvlgY_mhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	68	0	0	0	91	1	1	3	20	15	6	23	40	16	13	0	0
factory-v3-067	medium	5Lit54OY5Y-M5YCN5rWT57yp	5qCH5YeG5Y-M5Lu977yM5YGc5ray6YeNMzZn77yM5pel5bi45Ye65ZOB56iz5a6a6YWN5pa544CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	0	0	2	90	55	26	60	15	0	0	0	0
factory-v3-068	medium	5Lit54OY5Y2V5Lu95rWT57yp	5Y2V5Lu95rWT57yp77yM6YCC5ZCI5bCP5p2v55u06aWu44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE04oCTMTZn44CC5bu66K6u5L2_55So5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInlgZrljZXku73oo4XloavvvJvlj6_pgInphY1FWDLjgILpgJrluLjml6DpnIBFWDHjgILljZXku73ku6XkuK3mtYHpgJ_nsonnopfmm7TmmJPmjqfliLbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuMu-8iOWBnOa2sumHjee6pjE4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMThn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	40	180	0	0	92	0	0	2	90	30	22	60	10	0	0	0	0
factory-v3-069	medium	5Lit54OY5Yaw576O5byP	5YGP5riF54i95Z-65bqV77yM6YCC5ZCI5Yqg5Yaw5rC044CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yM5pu05Yy56YWN5pys5puy57q_6L6D5b-r5Ye65ray77yJ77yb5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInkuZ_lj6_vvIzpnIDnm7jlupTosIPnspfnoJTno6jku6Xot5_kuIrmtYHpgJ_jgILmnKzmm7Lnur_lgY_kuK3lv6vmtYHpgJ_vvIxFWDHmm7TmmJPovr7liLDnm67moIfmtYHpgJ_kuI7muIXniL3lj6PmhJ_jgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDQuNSBtbC9z77yI5q615rWB6YCf77yaNC41IC8gMi41IG1sL3PvvInjgILnm67moIfkuLvmrrXmtYHpgJ_lgY_pq5jvvIzoi6Xlrp7pmYXmtYHpgJ_mmI7mmL7kvY7kuo7nm67moIfliJnosIPnspfvvJvmmI7mmL7pq5jkuo7nm67moIfliJnosIPnu4bjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	3	91	1	1	3	20	18	5	45	52	25	15	0	0
